191:(116,155),(188,71),(231,128),(185,94),(179,80),(200,166),(198,34),(137,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,141),(240,48),(152,151),(139,108),(182,176),(138,108),(236,15),(190,41),(222,84),(150,48),(140,148),(207,202),(102,153),(90,93),(62,182),(185,127),(165,104),(30,146),(118,85),(186,86),(118,36),(187,143),(93,171),(180,127),(103,153),(159,135),(245,60),(147,145),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,146),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,76),(216,177),(204,86),(163,168),(114,153),(234,48),(153,140),(117,152),(153,145),(124,50),(224,67),(168,120),(165,92),(165,26),(187,162),(55,44),(147,113),(182,116),(132,106),(155,26),(175,42),(138,148),(178,138),(177,102),(138,104),(97,157),(90,153),(128,150),(252,24),(141,148),(158,103),
192:(116,155),(188,71),(231,128),(186,94),(179,80),(200,167),(198,34),(137,15),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,142),(240,48),(152,151),(138,108),(182,176),(137,108),(236,15),(190,41),(222,84),(149,48),(139,148),(207,203),(101,153),(89,93),(62,182),(185,128),(165,103),(30,146),(118,85),(186,86),(118,36),(187,144),(93,171),(180,127),(102,153),(159,136),(245,59),(147,146),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,145),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,77),(216,177),(205,86),(163,168),(113,153),(234,47),(152,140),(116,152),(153,145),(124,50),(224,67),(168,120),(165,91),(165,26),(187,162),(55,44),(146,113),(182,116),(132,106),(155,26),(175,42),(138,149),(178,137),(177,102),(138,104),(97,157),(89,153),(128,151),(252,24),(140,148),(158,103),
193:(116,155),(188,71),(231,128),(187,94),(179,80),(200,168),(198,34),(137,14),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,143),(240,48),(152,151),(137,108),(182,176),(136,108),(236,15),(190,41),(222,84),(148,48),(138,148),(207,204),(100,153),(88,93),(62,182),(185,129),(165,102),(30,146),(118,85),(186,86),(118,36),(187,145),(93,171),(180,127),(101,153),(159,137),(245,58),(147,147),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,144),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,78),(216,177),(206,86),(163,168),(112,153),(234,46),(151,140),(116,153),(153,145),(124,50),(224,67),(168,120),(165,90),(165,26),(187,162),(55,44),(145,113),(182,116),(132,106),(155,26),(175,42),(137,149),(178,136),(177,102),(138,104),(97,157),(88,153),(128,152),(252,24),(139,148),(158,103),
194:(116,155),(188,71),(231,128),(187,93),(179,80),(200,169),(198,34),(137,13),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,144),(240,48),(152,151),(136,108),(182,176),(135,108),(236,15),(190,41),(222,84),(147,48),(138,149),(207,205),(99,153),(87,93),(62,182),(185,130),(165,101),(30,146),(118,85),(186,86),(118,36),(187,146),(93,171),(180,127),(100,153),(158,137),(245,57),(147,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,143),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,79),(216,177),(207,86),(163,168),(111,153),(234,45),(150,140),(115,153),(153,145),(124,50),(224,67),(168,120),(165,89),(165,26),(187,162),(55,44),(144,113),(182,116),(132,106),(155,26),(175,42),(136,149),(178,135),(177,102),(138,104),(97,157),(87,153),(127,152),(252,24),(138,148),(158,103),
195:(116,155),(188,71),(231,128),(187,92),(179,80),(201,169),(198,34),(137,12),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,145),(240,48),(152,151),(135,108),(182,176),(134,108),(236,15),(190,41),(222,84),(146,48),(137,149),(207,205),(98,153),(86,93),(62,182),(185,131),(165,100),(30,146),(118,85),(186,86),(118,36),(187,147),(93,171),(180,127),(100,154),(158,138),(245,56),(146,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,142),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,80),(216,177),(208,86),(163,168),(110,153),(234,44),(150,141),(114,153),(153,145),(124,50),(224,67),(168,120),(165,88),(165,26),(187,162),(55,44),(143,113),(182,116),(132,106),(155,26),(175,42),(135,149),(178,134),(177,102),(138,104),(97,157),(86,153),(126,152),(252,24),(138,149),(158,103),
196:(116,155),(188,71),(231,128),(187,91),(179,80),(201,170),(198,34),(137,11),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,146),(240,48),(152,151),(134,108),(182,176),(133,108),(236,15),(190,41),(222,84),(145,48),(136,149),(207,205),(97,153),(85,93),(62,182),(185,132),(165,99),(30,146),(118,85),(186,86),(118,36),(187,148),(93,171),(180,127),(100,154),(157,138),(245,55),(145,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,141),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(209,86),(163,168),(109,153),(234,43),(149,141),(113,153),(153,145),(124,50),(224,67),(168,120),(165,87),(165,26),(187,162),(55,44),(142,113),(182,116),(132,106),(155,26),(175,42),(134,149),(178,133),(177,102),(138,104),(97,157),(85,153),(125,152),(252,24),(137,149),(158,103),
197:(116,155),(188,71),(231,128),(188,91),(179,80),(201,170),(198,34),(137,10),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,147),(240,48),(152,151),(133,108),(182,176),(133,107),(236,15),(190,41),(222,84),(144,48),(135,149),(207,205),(96,153),(84,93),(62,182),(185,133),(165,98),(30,146),(118,85),(186,86),(118,36),(187,149),(93,171),(180,127),(100,154),(156,138),(245,54),(144,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,140),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(210,86),(163,168),(108,153),(234,42),(148,141),(112,153),(153,145),(124,50),(224,67),(168,120),(165,86),(165,26),(187,162),(55,44),(141,113),(182,116),(132,106),(155,26),(175,42),(133,149),(178,132),(177,102),(138,104),(97,157),(84,153),(124,152),(252,24),(136,149),(158,103),
198:(116,155),(188,71),(231,128),(189,91),(179,80),(201,170),(198,34),(137,9),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,148),(240,48),(152,151),(133,107),(182,176),(132,107),(236,15),(190,41),(222,84),(143,48),(134,149),(207,205),(95,153),(83,93),(62,182),(185,134),(165,97),(30,146),(118,85),(186,86),(118,36),(187,150),(93,171),(180,127),(100,154),(156,139),(245,53),(143,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,139),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(211,86),(163,168),(107,153),(234,41),(147,141),(111,153),(153,145),(124,50),(224,67),(168,120),(165,85),(165,26),(187,162),(55,44),(141,112),(182,116),(132,106),(155,26),(175,42),(132,149),(178,131),(177,102),(138,104),(97,157),(83,153),(123,152),(252,24),(135,149),(158,103),
199:(116,155),(188,71),(231,128),(190,91),(179,80),(201,170),(198,34),(137,8),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(146,148),(240,48),(152,151),(132,107),(182,176),(131,107),(236,15),(190,41),(222,84),(143,47),(133,149),(207,205),(94,153),(82,93),(62,182),(185,135),(165,96),(30,146),(118,85),(186,86),(118,36),(187,151),(93,171),(180,127),(100,154),(155,139),(245,52),(142,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(212,86),(163,168),(106,153),(234,40),(147,142),(110,153),(153,145),(124,50),(224,67),(168,120),(165,84),(165,26),(187,162),(55,44),(140,112),(182,116),(132,106),(155,26),(175,42),(131,149),(178,130),(177,102),(138,104),(97,157),(82,153),(123,153),(252,24),(134,149),(158,103),
200:(116,155),(188,71),(231,128),(191,91),(179,80),(201,170),(198,34),(137,7),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(145,148),(240,48),(152,151),(131,107),(182,176),(130,107),(236,15),(190,41),(222,84),(142,47),(132,149),(207,205),(93,153),(81,93),(62,182),(185,136),(165,95),(30,146),(118,85),(186,86),(118,36),(188,151),(93,171),(180,127),(100,154),(154,139),(245,51),(141,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,137),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(213,86),(163,168),(105,153),(234,39),(147,143),(109,153),(153,145),(124,50),(224,67),(168,120),(165,83),(165,26),(187,162),(55,44),(140,111),(182,116),(132,106),(155,26),(175,42),(130,149),(178,129),(177,102),(138,104),(97,157),(81,153),(123,154),(252,24),(133,149),(158,103),
201:(116,155),(188,71),(231,128),(191,90),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(144,148),(240,48),(152,151),(130,107),(182,176),(129,107),(236,15),(190,41),(222,84),(141,47),(131,149),(207,205),(92,153),(80,93),(62,182),(185,137),(165,94),(30,146),(118,85),(186,86),(118,36),(189,151),(93,171),(180,127),(100,154),(153,139),(245,50),(140,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,136),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(214,86),(163,168),(104,153),(234,38),(147,144),(108,153),(153,145),(124,50),(224,67),(168,120),(165,82),(165,26),(187,162),(55,44),(140,110),(182,116),(132,106),(155,26),(175,42),(129,149),(178,128),(177,102),(138,104),(97,157),(80,153),(123,155),(252,24),(132,149),(158,103),
202:(116,155),(188,71),(231,128),(191,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,148),(240,48),(152,151),(129,107),(182,176),(128,107),(236,15),(190,41),(222,84),(140,47),(130,149),(207,205),(91,153),(79,93),(62,182),(185,138),(165,93),(30,146),(118,85),(186,86),(118,36),(190,151),(93,171),(180,127),(100,154),(153,140),(245,49),(139,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,135),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(215,86),(163,168),(103,153),(234,37),(147,145),(107,153),(153,145),(124,50),(224,67),(168,120),(165,81),(165,26),(187,162),(55,44),(139,110),(182,116),(132,106),(155,26),(175,42),(128,149),(178,127),(177,102),(138,104),(97,157),(79,153),(123,156),(252,24),(131,149),(158,103),
203:(116,155),(188,71),(231,128),(191,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,148),(240,48),(152,151),(128,107),(182,176),(127,107),(236,15),(190,41),(222,84),(139,47),(129,149),(207,205),(90,153),(78,93),(62,182),(186,138),(165,92),(30,146),(118,85),(186,86),(118,36),(191,151),(93,171),(180,127),(100,154),(152,140),(245,48),(138,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,134),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(216,86),(163,168),(102,153),(234,36),(147,146),(106,153),(153,145),(124,50),(224,67),(168,120),(165,80),(165,26),(187,162),(55,44),(139,109),(182,116),(132,106),(155,26),(175,42),(128,150),(178,126),(177,102),(138,104),(97,157),(78,153),(123,157),(252,24),(130,149),(158,103),
204:(116,155),(188,71),(231,128),(191,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(141,148),(240,48),(152,151),(127,107),(182,176),(126,107),(236,15),(190,41),(222,84),(138,47),(128,149),(207,205),(89,153),(77,93),(62,182),(186,139),(165,91),(30,146),(118,85),(186,86),(118,36),(192,151),(93,171),(180,127),(100,154),(151,140),(245,47),(138,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,133),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(217,86),(163,168),(101,153),(234,35),(147,147),(105,153),(153,145),(124,50),(224,67),(168,120),(165,79),(165,26),(187,162),(55,44),(139,108),(182,116),(132,106),(155,26),(175,42),(128,151),(178,125),(177,102),(138,104),(97,157),(77,153),(123,158),(252,24),(129,149),(158,103),
205:(116,155),(188,71),(231,128),(191,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(140,148),(240,48),(152,151),(126,107),(182,176),(125,107),(236,15),(190,41),(222,84),(137,47),(128,150),(207,205),(88,153),(76,93),(62,182),(186,140),(165,90),(30,146),(118,85),(186,86),(118,36),(192,152),(93,171),(180,127),(100,154),(150,140),(245,46),(137,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,132),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(218,86),(163,168),(100,153),(234,34),(147,148),(104,153),(153,145),(124,50),(224,67),(168,120),(165,78),(165,26),(187,162),(55,44),(138,108),(182,116),(132,106),(155,26),(175,42),(128,152),(178,124),(177,102),(138,104),(97,157),(76,153),(123,159),(252,24),(128,149),(158,103),
206:(116,155),(188,71),(231,128),(192,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(139,148),(240,48),(152,151),(125,107),(182,176),(124,107),(236,15),(190,41),(222,84),(136,47),(128,151),(207,205),(87,153),(75,93),(62,182),(187,140),(165,89),(30,146),(118,85),(186,86),(118,36),(193,152),(93,171),(180,127),(100,154),(150,141),(245,45),(136,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,131),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(219,86),(163,168),(99,153),(234,33),(146,148),(103,153),(153,145),(124,50),(224,67),(168,120),(165,77),(165,26),(187,162),(55,44),(137,108),(182,116),(132,106),(155,26),(175,42),(127,152),(178,123),(177,102),(138,104),(97,157),(75,153),(123,160),(252,24),(128,150),(158,103),
207:(116,155),(188,71),(231,128),(193,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(138,148),(240,48),(152,151),(124,107),(182,176),(123,107),(236,15),(190,41),(222,84),(135,47),(128,152),(207,205),(86,153),(74,93),(62,182),(187,141),(165,88),(30,146),(118,85),(186,86),(118,36),(194,152),(93,171),(180,127),(100,154),(149,141),(245,44),(135,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,130),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(220,86),(163,168),(98,153),(234,32),(145,148),(102,153),(153,145),(124,50),(224,67),(168,120),(165,76),(165,26),(187,162),(55,44),(136,108),(182,116),(132,106),(155,26),(175,42),(126,152),(178,122),(177,102),(138,104),(97,157),(74,153),(123,161),(252,24),(128,151),(158,103),
208:(116,155),(188,71),(231,128),(194,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(138,149),(240,48),(152,151),(123,107),(182,176),(122,107),(236,15),(190,41),(222,84),(134,47),(127,152),(207,205),(85,153),(73,93),(62,182),(187,142),(165,87),(30,146),(118,85),(186,86),(118,36),(194,153),(93,171),(180,127),(100,154),(148,141),(245,43),(134,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,129),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(221,86),(163,168),(97,153),(234,31),(144,148),(101,153),(153,145),(124,50),(224,67),(168,120),(165,75),(165,26),(187,162),(55,44),(135,108),(182,116),(132,106),(155,26),(175,42),(125,152),(178,121),(177,102),(138,104),(97,157),(73,153),(123,162),(252,24),(128,152),(158,103),
209:(116,155),(188,71),(231,128),(195,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(137,149),(240,48),(152,151),(122,107),(182,176),(121,107),(236,15),(190,41),(222,84),(133,47),(126,152),(207,205),(84,153),(72,93),(62,182),(187,143),(165,86),(30,146),(118,85),(186,86),(118,36),(195,153),(93,171),(180,127),(100,154),(147,141),(245,42),(133,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,128),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(222,86),(163,168),(96,153),(234,30),(143,148),(100,153),(153,145),(124,50),(224,67),(168,120),(165,74),(165,26),(187,162),(55,44),(134,108),(182,116),(132,106),(155,26),(175,42),(124,152),(178,120),(177,102),(138,104),(97,157),(72,153),(123,163),(252,24),(127,152),(158,103),
210:(116,155),(188,71),(231,128),(196,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(136,149),(240,48),(152,151),(121,107),(182,176),(120,107),(236,15),(190,41),(222,84),(132,47),(125,152),(207,205),(83,153),(71,93),(62,182),(187,144),(165,85),(30,146),(118,85),(186,86),(118,36),(195,154),(93,171),(180,127),(100,154),(147,142),(245,41),(132,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,127),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(223,86),(163,168),(95,153),(234,29),(142,148),(99,153),(153,145),(124,50),(224,67),(168,120),(165,73),(165,26),(187,162),(55,44),(133,108),(182,116),(132,106),(155,26),(175,42),(123,152),(178,119),(177,102),(138,104),(97,157),(71,153),(123,164),(252,24),(126,152),(158,103),
211:(116,155),(188,71),(231,128),(197,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(135,149),(240,48),(152,151),(120,107),(182,176),(119,107),(236,15),(190,41),(222,84),(131,47),(124,152),(207,205),(82,153),(70,93),(62,182),(187,145),(165,84),(30,146),(118,85),(186,86),(118,36),(196,154),(93,171),(180,127),(100,154),(147,143),(245,40),(131,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,126),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(224,86),(163,168),(94,153),(234,28),(141,148),(98,153),(153,145),(124,50),(224,67),(168,120),(165,72),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(122,152),(178,118),(177,102),(138,104),(97,157),(70,153),(123,165),(252,24),(125,152),(158,103),
212:(116,155),(188,71),(231,128),(198,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(134,149),(240,48),(152,151),(119,107),(182,176),(118,107),(236,15),(190,41),(222,84),(130,47),(123,152),(207,205),(81,153),(69,93),(62,182),(187,146),(165,83),(30,146),(118,85),(186,86),(118,36),(196,155),(93,171),(180,127),(100,154),(147,144),(245,39),(130,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,125),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(225,86),(163,168),(93,153),(233,28),(140,148),(97,153),(153,145),(124,50),(224,67),(168,120),(165,71),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(121,152),(178,117),(177,102),(138,104),(97,157),(69,153),(123,166),(252,24),(124,152),(158,103),
213:(116,155),(188,71),(231,128),(199,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(133,149),(240,48),(152,151),(118,107),(182,176),(117,107),(236,15),(190,41),(222,84),(129,47),(122,152),(207,205),(80,153),(68,93),(62,182),(187,147),(165,82),(30,146),(118,85),(186,86),(118,36),(197,155),(93,171),(180,127),(100,154),(147,145),(245,38),(129,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,124),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(226,86),(163,168),(92,153),(233,27),(139,148),(96,153),(153,145),(124,50),(224,67),(168,120),(165,70),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(120,152),(178,116),(177,102),(138,104),(97,157),(68,153),(123,166),(252,24),(123,152),(158,103),
