262:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,159),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(125,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
263:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,160),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(126,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
264:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,161),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(127,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
265:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,162),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(128,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
266:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,163),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(129,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
267:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,164),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(130,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
268:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,165),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(131,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
269:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,166),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(132,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
270:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,167),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(133,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
271:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,168),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(134,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
272:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,169),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(135,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
273:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,170),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(136,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
274:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,171),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(137,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
275:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(97,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,172),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(138,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
276:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(98,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,173),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(139,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
277:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(99,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,174),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(140,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
278:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(100,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,175),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(141,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
279:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(101,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,176),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(142,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
280:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(102,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,177),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(143,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
281:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(103,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,178),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(144,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
282:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(104,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,179),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(145,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
283:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(105,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,180),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(146,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
284:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(106,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,181),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(147,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
285:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(107,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,182),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(148,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
