205:(84,207),(179,116),(133,100),(92,91),(105,148),(73,151),(68,26),(87,177),(60,158),(240,98),(204,184),(219,189),(129,161),(191,156),(184,71),(157,44),(175,136),(128,103),(111,153),(165,75),(72,47),(134,108),(211,178),(124,159),(149,149),(185,72),(60,139),(87,84),(159,118),(124,156),(97,198),(230,72),(97,44),(165,148),(173,60),(159,110),(185,91),(198,75),(105,218),(133,156),(228,75),(153,211),(230,73),(57,39),(42,178),(112,96),(157,126),(127,107),(134,227),(160,124),(71,73),(159,130),(167,126),(180,54),(97,180),(180,104),(221,36),(222,82),(239,118),(190,157),(216,61),(174,56),(179,146),(101,173),(96,57),(210,202),(163,104),(215,32),(236,46),(100,173),(182,102),(217,70),(158,148),(183,162),(140,158),(100,155),(145,176),(174,29),(153,149),(148,156),(166,78),(161,74),(170,168),(159,158),(80,166),(43,177),(195,72),(30,162),(199,79),(110,173),
206:(84,208),(179,115),(133,99),(91,91),(104,148),(72,151),(68,26),(87,177),(60,158),(240,98),(205,184),(219,189),(129,162),(191,157),(184,71),(156,44),(176,136),(128,103),(110,153),(165,74),(72,47),(134,108),(211,178),(123,159),(149,150),(185,72),(60,139),(87,84),(159,118),(124,156),(97,199),(230,73),(97,44),(165,148),(173,60),(159,110),(185,90),(198,75),(105,218),(133,156),(229,75),(153,211),(231,73),(57,39),(42,179),(111,96),(156,126),(126,107),(134,227),(160,124),(71,72),(159,131),(167,126),(180,54),(97,181),(181,104),(221,36),(222,82),(239,118),(190,157),(217,61),(174,56),(179,146),(100,173),(96,57),(210,202),(163,104),(215,32),(236,46),(100,174),(182,101),(217,70),(158,148),(183,163),(140,159),(100,155),(145,176),(174,29),(153,150),(147,156),(166,77),(161,74),(170,169),(159,158),(80,166),(42,177),(195,72),(30,162),(200,79),(109,173),
207:(84,209),(179,114),(132,99),(90,91),(104,147),(71,151),(68,26),(87,177),(60,158),(240,98),(206,184),(219,189),(129,163),(192,157),(184,71),(155,44),(176,135),(128,103),(109,153),(165,73),(72,47),(134,108),(211,178),(122,159),(149,151),(185,72),(60,139),(87,84),(159,118),(124,156),(97,200),(230,73),(97,44),(165,148),(173,60),(159,110),(185,89),(198,75),(105,218),(133,156),(230,75),(153,211),(232,73),(57,39),(41,179),(110,96),(156,125),(125,107),(134,227),(160,124),(70,72),(159,132),(167,126),(180,54),(97,182),(181,103),(221,36),(222,82),(239,118),(190,157),(218,61),(174,56),(179,146),(99,173),(96,57),(210,202),(163,104),(215,32),(236,46),(99,174),(182,100),(217,70),(158,148),(183,164),(139,159),(100,155),(145,176),(174,29),(153,151),(146,156),(166,76),(161,74),(170,170),(159,158),(80,166),(41,177),(195,72),(30,162),(200,78),(108,173),
208:(84,210),(179,113),(132,98),(89,91),(103,147),(70,151),(68,26),(87,177),(60,158),(240,98),(207,184),(219,189),(129,164),(193,157),(184,71),(154,44),(176,134),(128,103),(108,153),(165,72),(72,47),(134,108),(211,178),(121,159),(149,152),(185,72),(60,139),(87,84),(159,118),(124,156),(97,201),(230,73),(97,44),(165,148),(173,60),(159,110),(185,88),(198,75),(105,218),(133,156),(231,75),(153,211),(233,73),(57,39),(40,179),(109,96),(156,124),(124,107),(134,227),(160,124),(70,71),(159,133),(167,126),(180,54),(97,183),(182,103),(221,36),(222,82),(239,118),(190,157),(218,60),(174,56),(179,146),(98,173),(96,57),(210,202),(163,104),(215,32),(236,46),(99,175),(183,100),(217,70),(158,148),(183,165),(139,160),(100,155),(145,176),(174,29),(152,151),(145,156),(166,75),(161,74),(170,171),(159,158),(80,166),(40,177),(195,72),(30,162),(200,77),(107,173),
209:(84,211),(179,112),(132,97),(88,91),(103,146),(70,151),(68,26),(87,177),(60,158),(240,98),(208,184),(219,189),(129,165),(194,157),(184,71),(153,44),(176,133),(128,103),(108,152),(165,71),(72,47),(134,108),(211,178),(120,159),(149,153),(185,72),(60,139),(87,84),(159,118),(124,156),(97,202),(230,73),(97,44),(165,148),(173,60),(159,110),(185,87),(198,75),(105,218),(133,156),(232,75),(153,211),(233,73),(57,39),(40,180),(108,96),(156,123),(123,107),(134,227),(160,124),(69,71),(159,134),(167,126),(180,54),(97,184),(182,102),(221,36),(222,82),(239,118),(190,157),(219,60),(174,56),(179,146),(98,174),(96,57),(210,202),(163,104),(215,32),(236,46),(98,175),(184,100),(217,70),(158,148),(183,166),(138,160),(100,155),(145,176),(174,29),(152,152),(145,157),(166,74),(161,74),(170,172),(159,158),(80,166),(39,177),(195,72),(30,162),(201,77),(106,173),
210:(84,212),(179,111),(132,96),(87,91),(102,146),(70,151),(68,26),(87,177),(60,158),(240,98),(209,184),(219,189),(128,165),(194,158),(184,71),(152,44),(176,132),(128,103),(108,151),(165,70),(72,47),(134,108),(211,178),(119,159),(149,154),(185,72),(60,139),(87,84),(159,118),(124,156),(98,202),(230,73),(97,44),(165,148),(173,60),(159,110),(185,86),(198,75),(105,218),(133,156),(233,75),(153,211),(233,73),(57,39),(39,180),(107,96),(156,122),(122,107),(134,227),(160,124),(69,70),(159,135),(167,126),(180,54),(97,185),(182,101),(221,36),(222,82),(239,118),(190,157),(219,59),(174,56),(179,146),(97,174),(96,57),(210,202),(163,104),(215,32),(236,46),(98,176),(185,100),(217,70),(158,148),(183,167),(138,161),(100,155),(145,176),(174,29),(152,153),(144,157),(166,73),(161,74),(170,173),(159,158),(80,166),(38,177),(195,72),(30,162),(201,76),(105,173),
211:(84,213),(179,110),(131,96),(87,90),(101,146),(70,151),(68,26),(87,177),(60,158),(240,98),(210,184),(219,189),(128,166),(195,158),(184,71),(151,44),(177,132),(128,103),(107,151),(165,69),(72,47),(134,108),(211,178),(118,159),(149,155),(185,72),(60,139),(87,84),(159,118),(124,156),(98,203),(230,73),(97,44),(165,148),(173,60),(159,110),(185,85),(198,75),(105,218),(133,156),(234,75),(153,211),(233,73),(57,39),(38,180),(106,96),(156,121),(121,107),(134,227),(160,124),(69,69),(159,136),(167,126),(180,54),(97,186),(182,100),(221,36),(222,82),(239,118),(190,157),(220,59),(174,56),(179,146),(97,175),(96,57),(210,202),(163,104),(215,32),(236,46),(97,176),(185,99),(217,70),(158,148),(183,168),(138,162),(100,155),(145,176),(174,29),(152,154),(144,158),(166,72),(161,74),(170,174),(159,158),(80,166),(37,177),(195,72),(30,162),(201,75),(104,173),
212:(84,214),(179,109),(130,96),(86,90),(101,145),(70,151),(68,26),(87,177),(60,158),(240,98),(211,184),(219,189),(127,166),(196,158),(184,71),(150,44),(178,132),(128,103),(107,150),(165,68),(72,47),(134,108),(211,178),(117,159),(149,156),(185,72),(60,139),(87,84),(159,118),(124,156),(98,204),(230,73),(97,44),(165,148),(173,60),(159,110),(185,84),(198,75),(105,218),(133,156),(235,75),(153,211),(233,73),(57,39),(38,181),(105,96),(155,121),(120,107),(134,227),(160,124),(69,68),(159,137),(167,126),(180,54),(97,187),(183,100),(221,36),(222,82),(239,118),(190,157),(220,58),(174,56),(179,146),(97,176),(96,57),(210,202),(163,104),(215,32),(236,46),(97,177),(185,98),(217,70),(158,148),(183,169),(138,163),(100,155),(145,176),(174,29),(152,155),(144,159),(166,71),(161,74),(170,175),(159,158),(80,166),(36,177),(195,72),(30,162),(201,74),(103,173),
213:(84,215),(179,108),(129,96),(85,90),(100,145),(70,151),(68,26),(87,177),(60,158),(240,98),(212,184),(219,189),(126,166),(196,159),(184,71),(149,44),(178,131),(128,103),(106,150),(165,67),(72,47),(134,108),(211,178),(116,159),(149,157),(185,72),(60,139),(87,84),(159,118),(124,156),(98,205),(230,73),(97,44),(165,148),(173,60),(159,110),(185,83),(198,75),(105,218),(133,156),(236,75),(153,211),(233,73),(57,39),(38,182),(104,96),(155,120),(119,107),(134,227),(160,124),(68,68),(158,137),(167,126),(180,54),(97,188),(183,99),(221,36),(222,82),(239,118),(190,157),(220,57),(174,56),(179,146),(97,177),(96,57),(210,202),(163,104),(215,32),(236,46),(97,178),(185,97),(217,70),(158,148),(183,170),(138,164),(100,155),(145,176),(174,29),(151,155),(144,160),(166,70),(161,74),(170,176),(159,158),(80,166),(35,177),(195,72),(30,162),(202,74),(102,173),
214:(84,216),(179,107),(129,95),(84,90),(99,145),(70,151),(68,26),(87,177),(60,158),(240,98),(213,184),(219,189),(126,167),(196,160),(184,71),(148,44),(178,130),(128,103),(105,150),(165,66),(72,47),(134,108),(211,178),(115,159),(149,158),(185,72),(60,139),(87,84),(159,118),(124,156),(99,205),(230,73),(97,44),(165,148),(173,60),(159,110),(185,82),(198,75),(105,218),(133,156),(237,75),(153,211),(233,73),(57,39),(38,183),(103,96),(154,120),(118,107),(134,227),(160,124),(68,67),(158,138),(167,126),(180,54),(97,189),(183,98),(221,36),(222,82),(239,118),(190,157),(221,57),(174,56),(179,146),(97,178),(96,57),(210,202),(163,104),(215,32),(236,46),(97,179),(185,96),(217,70),(158,148),(183,171),(137,164),(100,155),(145,176),(174,29),(150,155),(144,161),(166,69),(161,74),(170,177),(159,158),(80,166),(34,177),(195,72),(30,162),(203,74),(101,173),
215:(84,217),(179,106),(128,95),(83,90),(98,145),(70,151),(68,26),(87,177),(60,158),(240,98),(214,184),(219,189),(125,167),(196,161),(184,71),(147,44),(178,129),(128,103),(105,149),(165,65),(72,47),(134,108),(211,178),(114,159),(149,159),(185,72),(60,139),(87,84),(159,118),(124,156),(99,206),(230,73),(97,44),(165,148),(173,60),(159,110),(185,81),(198,75),(105,218),(133,156),(238,75),(153,211),(233,73),(57,39),(37,183),(102,96),(154,119),(118,107),(134,227),(160,124),(67,67),(157,138),(167,126),(180,54),(97,190),(184,98),(221,36),(222,82),(239,118),(190,157),(221,56),(174,56),(179,146),(97,179),(96,57),(210,202),(163,104),(215,32),(236,46),(97,180),(185,95),(217,70),(158,148),(183,172),(136,164),(100,155),(145,176),(174,29),(149,155),(143,161),(166,68),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(204,74),(100,173),
216:(84,218),(179,105),(127,95),(82,90),(98,144),(70,151),(68,26),(87,177),(60,158),(240,98),(215,184),(219,189),(124,167),(197,161),(184,71),(146,44),(179,129),(128,103),(104,149),(165,64),(72,47),(134,108),(211,178),(113,159),(149,160),(185,72),(60,139),(87,84),(159,118),(124,156),(99,207),(230,73),(97,44),(165,148),(173,60),(159,110),(185,80),(198,75),(105,218),(133,156),(239,75),(153,211),(233,73),(57,39),(36,183),(101,96),(154,118),(118,107),(134,227),(160,124),(67,66),(156,138),(167,126),(180,54),(97,191),(185,98),(221,36),(222,82),(239,118),(190,157),(221,55),(174,56),(179,146),(97,180),(96,57),(210,202),(163,104),(215,32),(236,46),(97,181),(185,94),(217,70),(158,148),(183,172),(135,164),(100,155),(145,176),(174,29),(149,156),(143,162),(166,67),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(205,74),(99,173),
217:(84,219),(180,105),(127,94),(81,90),(98,143),(70,151),(68,26),(87,177),(60,158),(240,98),(216,184),(219,189),(123,167),(197,162),(184,71),(145,44),(179,128),(128,103),(104,148),(165,63),(72,47),(134,108),(211,178),(112,159),(149,161),(185,72),(60,139),(87,84),(159,118),(124,156),(99,208),(230,73),(97,44),(165,148),(173,60),(159,110),(185,79),(198,75),(105,218),(133,156),(240,75),(153,211),(233,73),(57,39),(35,183),(100,96),(154,117),(118,107),(134,227),(160,124),(67,65),(156,139),(167,126),(180,54),(97,192),(185,97),(221,36),(222,82),(239,118),(190,157),(222,55),(174,56),(179,146),(97,181),(96,57),(210,202),(163,104),(215,32),(236,46),(97,182),(185,93),(217,70),(158,148),(183,172),(134,164),(100,155),(145,176),(174,29),(149,157),(143,163),(166,66),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(206,74),(99,174),
218:(84,220),(180,104),(127,93),(80,90),(97,143),(70,151),(68,26),(87,177),(60,158),(240,98),(217,184),(219,189),(122,167),(197,163),(184,71),(144,44),(179,127),(128,103),(103,148),(165,62),(72,47),(134,108),(211,178),(111,159),(149,162),(185,72),(60,139),(87,84),(159,118),(124,156),(99,209),(230,73),(97,44),(165,148),(173,60),(159,110),(185,78),(198,75),(105,218),(133,156),(241,75),(153,211),(233,73),(57,39),(34,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(155,139),(167,126),(180,54),(97,193),(185,96),(221,36),(222,82),(239,118),(190,157),(223,55),(174,56),(179,146),(97,182),(96,57),(210,202),(163,104),(215,32),(236,46),(97,183),(185,92),(217,70),(158,148),(183,172),(134,165),(100,155),(145,176),(174,29),(148,157),(142,163),(166,65),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(207,74),(98,174),
219:(84,221),(180,103),(126,93),(79,90),(96,143),(70,151),(68,26),(87,177),(60,158),(240,98),(218,184),(219,189),(121,167),(197,164),(184,71),(143,44),(179,126),(128,103),(102,148),(165,61),(72,47),(134,108),(211,178),(110,159),(149,163),(185,72),(60,139),(87,84),(159,118),(124,156),(99,210),(230,73),(97,44),(165,148),(173,60),(159,110),(185,77),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(33,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(154,139),(167,126),(180,54),(97,194),(185,95),(221,36),(222,82),(239,118),(190,157),(224,55),(174,56),(179,146),(97,183),(96,57),(210,202),(163,104),(215,32),(236,46),(97,184),(185,91),(217,70),(158,148),(183,172),(133,165),(100,155),(145,176),(174,29),(148,158),(141,163),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(208,74),(97,174),
220:(84,222),(181,103),(126,92),(78,90),(95,143),(70,151),(68,26),(87,177),(60,158),(240,98),(219,184),(219,189),(120,167),(197,165),(184,71),(142,44),(179,125),(128,103),(101,148),(165,60),(72,47),(134,108),(211,178),(109,159),(149,164),(185,72),(60,139),(87,84),(159,118),(124,156),(100,210),(230,73),(97,44),(165,148),(173,60),(159,110),(185,76),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(32,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(153,139),(167,126),(180,54),(97,195),(185,94),(221,36),(222,82),(239,118),(190,157),(225,55),(174,56),(179,146),(97,184),(96,57),(210,202),(163,104),(215,32),(236,46),(97,185),(185,90),(217,70),(158,148),(183,172),(132,165),(100,155),(145,176),(174,29),(148,159),(141,164),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(209,74),(96,174),
221:(84,223),(181,102),(126,91),(77,90),(94,143),(70,151),(68,26),(87,177),(60,158),(240,98),(220,184),(219,189),(119,167),(198,165),(184,71),(141,44),(179,124),(128,103),(100,148),(165,59),(72,47),(134,108),(211,178),(108,159),(149,165),(185,72),(60,139),(87,84),(159,118),(124,156),(101,210),(230,73),(97,44),(165,148),(173,60),(159,110),(185,75),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(31,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(153,140),(167,126),(180,54),(97,196),(185,93),(221,36),(222,82),(239,118),(190,157),(226,55),(174,56),(179,146),(97,185),(96,57),(210,202),(163,104),(215,32),(236,46),(97,186),(185,89),(217,70),(158,148),(183,172),(132,166),(100,155),(145,176),(174,29),(148,160),(140,164),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(210,74),(95,174),
222:(84,224),(181,101),(125,91),(76,90),(93,143),(70,151),(68,26),(87,177),(60,158),(240,98),(221,184),(219,189),(118,167),(198,166),(184,71),(140,44),(179,123),(128,103),(100,147),(165,58),(72,47),(134,108),(211,178),(107,159),(149,166),(185,72),(60,139),(87,84),(159,118),(124,156),(102,210),(230,73),(97,44),(165,148),(173,60),(159,110),(185,74),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(30,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(153,141),(167,126),(180,54),(97,197),(185,92),(221,36),(222,82),(239,118),(190,157),(227,55),(174,56),(179,146),(97,186),(96,57),(210,202),(163,104),(215,32),(236,46),(97,187),(185,88),(217,70),(158,148),(183,172),(132,167),(100,155),(145,176),(174,29),(148,161),(139,164),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(211,74),(94,174),
223:(84,225),(181,100),(125,90),(75,90),(92,143),(70,151),(68,26),(87,177),(60,158),(240,98),(222,184),(219,189),(117,167),(199,166),(184,71),(139,44),(179,122),(128,103),(100,146),(164,58),(72,47),(134,108),(211,178),(106,159),(149,167),(185,72),(60,139),(87,84),(159,118),(124,156),(102,211),(230,73),(97,44),(165,148),(173,60),(159,110),(185,73),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(29,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(153,142),(167,126),(180,54),(97,198),(185,91),(221,36),(222,82),(239,118),(190,157),(228,55),(174,56),(179,146),(97,187),(96,57),(210,202),(163,104),(215,32),(236,46),(97,188),(185,87),(217,70),(158,148),(183,172),(132,168),(100,155),(145,176),(174,29),(147,161),(138,164),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(212,74),(94,175),
224:(84,226),(181,99),(125,89),(74,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(223,184),(219,189),(116,167),(199,167),(184,71),(138,44),(179,121),(128,103),(99,146),(163,58),(72,47),(134,108),(211,178),(105,159),(149,168),(185,71),(60,139),(87,84),(159,118),(124,156),(102,212),(230,73),(97,44),(165,148),(173,60),(159,110),(185,72),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(28,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(153,143),(167,126),(180,54),(97,199),(186,91),(221,36),(222,82),(239,118),(190,157),(229,55),(174,56),(179,146),(97,188),(96,57),(210,202),(163,104),(215,32),(236,46),(97,189),(185,86),(217,70),(158,148),(183,172),(131,168),(100,155),(145,176),(174,29),(146,161),(138,165),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(213,74),(94,176),
225:(84,227),(182,99),(124,89),(73,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(224,184),(219,189),(115,167),(200,167),(184,71),(137,44),(179,120),(128,103),(99,145),(163,57),(72,47),(134,108),(211,178),(104,159),(149,169),(186,71),(60,139),(87,84),(159,118),(124,156),(102,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,71),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(27,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(152,143),(167,126),(180,54),(97,200),(186,90),(221,36),(222,82),(239,118),(190,157),(230,55),(174,56),(179,146),(97,189),(96,57),(210,202),(163,104),(215,32),(236,46),(97,190),(185,85),(217,70),(158,148),(183,172),(131,169),(100,155),(145,176),(174,29),(145,161),(137,165),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(214,74),(94,177),
226:(84,228),(182,98),(124,88),(72,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(225,184),(219,189),(114,167),(200,168),(184,71),(136,44),(179,119),(128,103),(98,145),(163,56),(72,47),(134,108),(211,178),(103,159),(149,170),(186,72),(60,139),(87,84),(159,118),(124,156),(102,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,70),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(26,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(151,143),(167,126),(180,54),(98,200),(187,90),(221,36),(222,82),(239,118),(190,157),(230,54),(174,56),(179,146),(97,190),(96,57),(210,202),(163,104),(215,32),(236,46),(97,191),(185,84),(217,70),(158,148),(183,172),(130,169),(100,155),(145,176),(174,29),(144,161),(136,165),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(215,74),(94,178),
227:(84,229),(182,97),(123,88),(71,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(226,184),(219,189),(113,167),(200,169),(184,71),(135,44),(179,118),(128,103),(97,145),(163,55),(72,47),(134,108),(211,178),(102,159),(149,171),(185,72),(60,139),(87,84),(159,118),(124,156),(103,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,69),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(25,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(150,143),(167,126),(180,54),(99,200),(188,90),(221,36),(222,82),(239,118),(190,157),(231,54),(174,56),(179,146),(97,191),(96,57),(210,202),(163,104),(215,32),(236,46),(97,192),(185,83),(217,70),(158,148),(183,172),(130,170),(100,155),(145,176),(174,29),(143,161),(136,166),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(216,74),(94,179),
