249:(212,6),(74,58),(29,105),(325,145),(2,141),(53,125),(244,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(234,77),(98,64),(302,122),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(79,121),(224,69),(56,122),(32,145),(89,61),(182,80),(241,14),(290,73),(140,26),(197,17),(125,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(139,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(218,134),(206,11),(157,146),(227,125),(53,37),(30,76),(308,106),(318,128),(194,92),
250:(212,6),(73,58),(29,105),(325,145),(2,141),(53,125),(245,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(235,77),(98,64),(302,123),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(78,121),(224,69),(56,122),(32,145),(89,61),(182,81),(241,14),(290,73),(140,26),(198,17),(124,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(138,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(219,134),(206,11),(157,147),(227,125),(53,37),(30,76),(308,106),(318,128),(194,93),
251:(212,6),(72,58),(29,105),(325,145),(2,141),(53,125),(246,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(236,77),(98,64),(303,123),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(77,121),(224,69),(56,122),(32,145),(89,61),(182,82),(241,14),(290,73),(140,26),(199,17),(123,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(137,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(220,134),(206,11),(157,148),(227,125),(53,37),(30,76),(308,106),(318,128),(194,94),
252:(212,6),(71,58),(29,105),(325,145),(2,141),(53,125),(247,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(237,77),(98,64),(303,124),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(76,121),(224,69),(56,122),(32,145),(89,61),(182,83),(241,14),(290,73),(140,26),(200,17),(122,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(136,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(221,134),(206,11),(157,149),(227,125),(53,37),(30,76),(308,106),(318,128),(195,94),
253:(212,6),(70,58),(29,105),(325,145),(2,141),(53,125),(248,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(238,77),(98,64),(304,124),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(75,121),(224,69),(56,122),(32,145),(89,61),(182,84),(241,14),(290,73),(140,26),(201,17),(121,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(135,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(222,134),(206,11),(157,150),(227,125),(53,37),(30,76),(308,106),(318,128),(196,94),
254:(212,6),(69,58),(29,105),(325,145),(2,141),(53,125),(249,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(239,77),(98,64),(304,125),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(74,121),(224,69),(56,122),(32,145),(89,61),(182,85),(241,14),(290,73),(140,26),(202,17),(120,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(134,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(223,134),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(197,94),
255:(212,6),(68,58),(29,105),(325,145),(2,141),(53,125),(250,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(240,77),(98,64),(304,126),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(73,121),(224,69),(56,122),(32,145),(89,61),(183,85),(241,14),(290,73),(140,26),(203,17),(119,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(133,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(224,134),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(198,94),
256:(212,6),(67,58),(29,105),(325,145),(2,141),(53,125),(251,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(241,77),(98,64),(304,127),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(72,121),(224,69),(56,122),(32,145),(89,61),(184,85),(241,14),(290,73),(140,26),(204,17),(118,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(132,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(225,134),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(199,94),
257:(212,6),(66,58),(29,105),(325,145),(2,141),(53,125),(252,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(242,77),(98,64),(305,127),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(71,121),(224,69),(56,122),(32,145),(89,61),(184,86),(241,14),(290,73),(140,26),(205,17),(117,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(131,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(226,134),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(200,94),
258:(212,6),(65,58),(29,105),(325,145),(2,141),(53,125),(253,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(243,77),(98,64),(306,127),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(70,121),(224,69),(56,122),(32,145),(89,61),(185,86),(241,14),(290,73),(140,26),(206,17),(116,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(130,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(227,134),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(201,94),
259:(212,6),(64,58),(29,105),(325,145),(2,141),(53,125),(254,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(244,77),(98,64),(307,127),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(69,121),(224,69),(56,122),(32,145),(89,61),(186,86),(241,14),(290,73),(140,26),(207,17),(115,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(129,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(228,134),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(202,94),
260:(212,6),(63,58),(29,105),(325,145),(2,141),(53,125),(255,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(245,77),(98,64),(307,128),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(68,121),(224,69),(56,122),(32,145),(89,61),(187,86),(241,14),(290,73),(140,26),(208,17),(114,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(128,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(229,134),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(203,94),
261:(212,6),(62,58),(29,105),(325,145),(2,141),(53,125),(256,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(246,77),(98,64),(307,129),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(67,121),(224,69),(56,122),(32,145),(89,61),(188,86),(241,14),(290,73),(140,26),(209,17),(113,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(127,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(230,134),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(204,94),
262:(212,6),(61,58),(29,105),(325,145),(2,141),(53,125),(257,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(247,77),(98,64),(308,129),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(66,121),(224,69),(56,122),(32,145),(89,61),(189,86),(241,14),(290,73),(140,26),(210,17),(112,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(126,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(230,135),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(205,94),
263:(212,6),(60,58),(29,105),(325,145),(2,141),(53,125),(258,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(248,77),(98,64),(309,129),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(65,121),(224,69),(56,122),(32,145),(89,61),(190,86),(241,14),(290,73),(140,26),(211,17),(111,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(125,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(230,136),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(206,94),
264:(212,6),(59,58),(29,105),(325,145),(2,141),(53,125),(259,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(249,77),(98,64),(310,129),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(64,121),(224,69),(56,122),(32,145),(89,61),(191,86),(241,14),(290,73),(140,26),(212,17),(110,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(124,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(230,137),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(206,95),
265:(212,6),(58,58),(29,105),(325,145),(2,141),(53,125),(260,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(250,77),(98,64),(310,130),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(63,121),(224,69),(56,122),(32,145),(89,61),(192,86),(241,14),(290,73),(140,26),(213,17),(109,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(123,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(231,137),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(206,96),
266:(212,6),(57,58),(29,105),(325,145),(2,141),(53,125),(261,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(251,77),(98,64),(310,131),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(62,121),(224,69),(56,122),(32,145),(89,61),(193,86),(241,14),(290,73),(140,26),(214,17),(108,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(122,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(231,138),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(206,97),
267:(212,6),(56,58),(29,105),(325,145),(2,141),(53,125),(262,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(252,77),(98,64),(311,131),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(61,121),(224,69),(56,122),(32,145),(89,61),(194,86),(241,14),(290,73),(140,26),(215,17),(107,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(122,28),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(232,138),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(207,97),
268:(212,6),(55,58),(29,105),(325,145),(2,141),(53,125),(263,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(253,77),(98,64),(311,132),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(60,121),(224,69),(56,122),(32,145),(89,61),(194,87),(241,14),(290,73),(140,26),(216,17),(106,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(122,27),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(233,138),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(207,98),
269:(212,6),(54,58),(29,105),(325,145),(2,141),(53,125),(264,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(253,76),(98,64),(312,132),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(59,121),(224,69),(56,122),(32,145),(89,61),(194,88),(241,14),(290,73),(140,26),(217,17),(105,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(121,27),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(234,138),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(208,98),
270:(212,6),(53,58),(29,105),(325,145),(2,141),(53,125),(265,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(254,76),(98,64),(313,132),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(58,121),(224,69),(56,122),(32,145),(89,61),(194,89),(241,14),(290,73),(140,26),(218,17),(104,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(121,26),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(235,138),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(209,98),
271:(212,6),(52,58),(29,105),(325,145),(2,141),(53,125),(266,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(254,75),(98,64),(313,133),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(57,121),(224,69),(56,122),(32,145),(89,61),(194,90),(241,14),(290,73),(140,26),(219,17),(103,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(120,26),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(236,138),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(210,98),
272:(212,6),(51,58),(29,105),(325,145),(2,141),(53,125),(267,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(254,74),(98,64),(314,133),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(56,121),(224,69),(56,122),(32,145),(89,61),(194,91),(241,14),(290,73),(140,26),(220,17),(102,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(120,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(237,138),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(211,98),
273:(212,6),(50,58),(29,105),(325,145),(2,141),(53,125),(268,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(254,73),(98,64),(315,133),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(55,121),(224,69),(56,122),(32,145),(89,61),(194,92),(241,14),(290,73),(140,26),(221,17),(101,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(119,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(238,138),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(212,98),
274:(212,6),(50,59),(29,105),(325,145),(2,141),(53,125),(269,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(255,73),(98,64),(315,134),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(54,121),(224,69),(56,122),(32,145),(89,61),(194,93),(241,14),(290,73),(140,26),(222,17),(100,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(118,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(239,138),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(213,98),
275:(212,6),(49,59),(29,105),(325,145),(2,141),(53,125),(270,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(256,73),(98,64),(315,135),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(53,121),(224,69),(56,122),(32,145),(89,61),(194,94),(241,14),(290,73),(140,26),(223,17),(99,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(117,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(240,138),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(214,98),
276:(212,6),(49,60),(29,105),(325,145),(2,141),(53,125),(271,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(257,73),(98,64),(315,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(52,121),(224,69),(56,122),(32,145),(89,61),(194,95),(241,14),(290,73),(140,26),(224,17),(98,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(116,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(241,138),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(215,98),
277:(212,6),(48,60),(29,105),(325,145),(2,141),(53,125),(272,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(258,73),(98,64),(316,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(51,121),(224,69),(56,122),(32,145),(89,61),(194,96),(241,14),(290,73),(140,26),(225,17),(97,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(115,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(242,138),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(216,98),
278:(212,6),(47,60),(29,105),(325,145),(2,141),(53,125),(273,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(259,73),(98,64),(317,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(50,121),(224,69),(56,122),(32,145),(89,61),(194,97),(241,14),(290,73),(140,26),(226,17),(96,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(114,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(242,139),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(217,98),
279:(212,6),(46,60),(29,105),(325,145),(2,141),(53,125),(274,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(260,73),(98,64),(318,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(49,121),(224,69),(56,122),(32,145),(89,61),(195,97),(241,14),(290,73),(140,26),(227,17),(95,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(113,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(242,140),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(217,99),
280:(212,6),(45,60),(29,105),(325,145),(2,141),(53,125),(275,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(261,73),(98,64),(319,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(48,121),(224,69),(56,122),(32,145),(89,61),(196,97),(241,14),(290,73),(140,26),(228,17),(94,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(112,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(242,141),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(218,99),
281:(212,6),(44,60),(29,105),(325,145),(2,141),(53,125),(276,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(262,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(48,120),(224,69),(56,122),(32,145),(89,61),(196,98),(241,14),(290,73),(140,26),(229,17),(93,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(111,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(242,142),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(218,100),
282:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(277,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(263,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(47,120),(224,69),(56,122),(32,145),(89,61),(197,98),(241,14),(290,73),(140,26),(230,17),(92,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(110,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(242,143),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(218,101),
283:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(278,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(264,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(46,120),(224,69),(56,122),(32,145),(89,61),(198,98),(241,14),(290,73),(140,26),(231,17),(91,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(110,24),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(242,144),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(218,102),
284:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(279,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(265,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(46,119),(224,69),(56,122),(32,145),(89,61),(199,98),(241,14),(290,73),(140,26),(232,17),(90,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(110,23),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(242,145),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(218,103),
285:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(280,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(266,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(45,119),(224,69),(56,122),(32,145),(89,61),(200,98),(241,14),(290,73),(140,26),(233,17),(89,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(109,23),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(243,145),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(218,104),
