224:(314,147),(127,70),(266,157),(164,146),(163,82),(279,22),(296,80),(111,145),(65,141),(177,138),(154,54),(233,45),(206,113),(321,38),(95,97),(205,146),(156,158),(258,78),(184,154),(169,122),(201,105),(25,3),(104,62),(99,109),(44,152),(27,44),(83,130),(246,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(282,94),(325,18),(182,118),(133,102),(83,81),(296,77),(274,50),(167,105),(192,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(256,90),(119,94),(247,34),(69,110),(157,29),(42,107),(167,69),(236,117),(217,130),(97,96),
225:(314,147),(126,70),(266,157),(164,146),(162,82),(279,22),(297,80),(111,145),(65,141),(176,138),(154,54),(233,45),(206,113),(321,38),(95,97),(205,147),(156,158),(258,78),(184,154),(170,122),(202,105),(25,3),(104,62),(98,109),(44,152),(27,44),(83,130),(247,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(283,94),(325,18),(181,118),(133,102),(83,81),(296,77),(274,50),(167,105),(191,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(257,90),(118,94),(248,34),(68,110),(156,29),(42,107),(167,69),(237,117),(217,130),(97,96),
226:(314,147),(125,70),(266,157),(164,146),(161,82),(279,22),(298,80),(111,145),(65,141),(175,138),(154,54),(233,45),(206,113),(321,38),(95,97),(206,147),(156,158),(258,78),(184,154),(171,122),(203,105),(25,3),(104,62),(97,109),(44,152),(27,44),(83,130),(248,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(284,94),(325,18),(180,118),(133,102),(83,81),(296,77),(274,50),(167,105),(190,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(258,90),(117,94),(249,34),(67,110),(155,29),(42,107),(167,69),(238,117),(217,130),(97,96),
227:(314,147),(124,70),(266,157),(164,146),(160,82),(279,22),(299,80),(111,145),(65,141),(174,138),(154,54),(233,45),(206,113),(321,38),(95,97),(206,148),(156,158),(258,78),(184,154),(172,122),(204,105),(25,3),(104,62),(96,109),(44,152),(27,44),(83,130),(249,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(285,94),(325,18),(179,118),(133,102),(83,81),(296,77),(274,50),(167,105),(189,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(259,90),(116,94),(250,34),(66,110),(154,29),(42,107),(167,69),(239,117),(217,130),(97,96),
228:(314,147),(123,70),(266,157),(164,146),(159,82),(279,22),(300,80),(111,145),(65,141),(173,138),(154,54),(233,45),(206,113),(321,38),(95,97),(206,149),(156,158),(258,78),(184,154),(173,122),(205,105),(25,3),(104,62),(95,109),(44,152),(27,44),(83,130),(250,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(286,94),(325,18),(178,118),(133,102),(83,81),(296,77),(274,50),(167,105),(188,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(260,90),(115,94),(251,34),(65,110),(153,29),(42,107),(167,69),(240,117),(217,130),(97,96),
229:(314,147),(122,70),(266,157),(164,146),(158,82),(279,22),(301,80),(111,145),(65,141),(172,138),(154,54),(233,45),(206,113),(321,38),(95,97),(207,149),(156,158),(258,78),(184,154),(174,122),(206,105),(25,3),(104,62),(94,109),(44,152),(27,44),(83,130),(251,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(287,94),(325,18),(177,118),(133,102),(83,81),(296,77),(274,50),(167,105),(187,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(261,90),(114,94),(252,34),(64,110),(152,29),(42,107),(167,69),(241,117),(217,130),(97,96),
230:(314,147),(121,70),(266,157),(164,146),(158,83),(279,22),(302,80),(111,145),(65,141),(171,138),(154,54),(233,45),(206,113),(321,38),(95,97),(207,150),(156,158),(258,78),(184,154),(175,122),(207,105),(25,3),(104,62),(93,109),(44,152),(27,44),(83,130),(252,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(288,94),(325,18),(176,118),(133,102),(83,81),(296,77),(274,50),(167,105),(186,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(262,90),(113,94),(253,34),(63,110),(151,29),(42,107),(167,69),(242,117),(217,130),(97,96),
231:(314,147),(120,70),(266,157),(164,146),(158,84),(279,22),(303,80),(111,145),(65,141),(170,138),(154,54),(233,45),(206,113),(321,38),(95,97),(208,150),(156,158),(258,78),(184,154),(176,122),(208,105),(25,3),(104,62),(92,109),(44,152),(27,44),(83,130),(253,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(289,94),(325,18),(175,118),(133,102),(83,81),(296,77),(274,50),(167,105),(185,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(263,90),(112,94),(254,34),(62,110),(150,29),(42,107),(167,69),(243,117),(217,130),(97,96),
232:(314,147),(119,70),(266,157),(164,146),(157,84),(279,22),(304,80),(111,145),(65,141),(169,138),(154,54),(233,45),(206,113),(321,38),(95,97),(209,150),(156,158),(258,78),(184,154),(177,122),(209,105),(25,3),(104,62),(91,109),(44,152),(27,44),(83,130),(254,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(290,94),(325,18),(174,118),(133,102),(83,81),(296,77),(274,50),(167,105),(184,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(264,90),(111,94),(255,34),(62,111),(149,29),(42,107),(167,69),(244,117),(217,130),(97,96),
233:(314,147),(118,70),(266,157),(164,146),(157,85),(279,22),(305,80),(111,145),(65,141),(168,138),(154,54),(233,45),(206,113),(321,38),(95,97),(210,150),(156,158),(258,78),(184,154),(178,122),(210,105),(25,3),(104,62),(90,109),(44,152),(27,44),(83,130),(255,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(291,94),(325,18),(173,118),(133,102),(83,81),(296,77),(274,50),(167,105),(183,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(265,90),(110,94),(256,34),(62,112),(148,29),(42,107),(167,69),(245,117),(217,130),(97,96),
234:(314,147),(117,70),(266,157),(164,146),(157,86),(279,22),(306,80),(111,145),(65,141),(167,138),(154,54),(233,45),(206,113),(321,38),(95,97),(211,150),(156,158),(258,78),(184,154),(179,122),(211,105),(25,3),(104,62),(89,109),(44,152),(27,44),(83,130),(256,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(292,94),(325,18),(172,118),(133,102),(83,81),(296,77),(274,50),(167,105),(182,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(266,90),(109,94),(257,34),(62,113),(147,29),(42,107),(167,69),(246,117),(217,130),(97,96),
235:(314,147),(116,70),(266,157),(164,146),(157,87),(279,22),(307,80),(111,145),(65,141),(166,138),(154,54),(233,45),(206,113),(321,38),(95,97),(212,150),(156,158),(258,78),(184,154),(180,122),(212,105),(25,3),(104,62),(88,109),(44,152),(27,44),(83,130),(257,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(293,94),(325,18),(171,118),(133,102),(83,81),(296,77),(274,50),(167,105),(182,20),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(267,90),(108,94),(258,34),(61,113),(146,29),(42,107),(167,69),(247,117),(217,130),(97,96),
236:(314,147),(115,70),(266,157),(164,146),(157,88),(279,22),(307,80),(111,145),(65,141),(165,138),(154,54),(233,45),(206,113),(321,38),(95,97),(213,150),(156,158),(258,78),(184,154),(181,122),(213,105),(25,3),(104,62),(87,109),(44,152),(27,44),(83,130),(258,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(294,94),(325,18),(170,118),(133,102),(83,81),(296,77),(274,50),(167,105),(181,20),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(268,90),(107,94),(259,34),(61,114),(145,29),(42,107),(167,69),(248,117),(217,130),(97,96),
237:(314,147),(114,70),(266,157),(164,146),(157,89),(279,22),(307,80),(111,145),(65,141),(164,138),(154,54),(233,45),(206,113),(321,38),(95,97),(214,150),(156,158),(258,78),(184,154),(181,123),(214,105),(25,3),(104,62),(86,109),(44,152),(27,44),(83,130),(259,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(295,94),(325,18),(170,119),(133,102),(83,81),(296,77),(274,50),(167,105),(181,19),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(269,90),(106,94),(260,34),(61,115),(144,29),(42,107),(167,69),(249,117),(217,130),(97,96),
238:(314,147),(113,70),(266,157),(164,146),(157,90),(279,22),(307,80),(111,145),(65,141),(163,138),(154,54),(233,45),(206,113),(321,38),(95,97),(215,150),(156,158),(258,78),(184,154),(181,124),(215,105),(25,3),(104,62),(85,109),(44,152),(27,44),(83,130),(260,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(296,94),(325,18),(169,119),(133,102),(83,81),(296,77),(274,50),(167,105),(181,18),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(270,90),(105,94),(261,34),(61,116),(143,29),(42,107),(167,69),(250,117),(217,130),(97,96),
239:(314,147),(112,70),(266,157),(164,146),(157,91),(279,22),(307,80),(111,145),(65,141),(162,138),(154,54),(233,45),(206,113),(321,38),(95,97),(216,150),(156,158),(258,78),(184,154),(182,124),(216,105),(25,3),(104,62),(84,109),(44,152),(27,44),(83,130),(261,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(297,94),(325,18),(169,120),(133,102),(83,81),(296,77),(274,50),(167,105),(181,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(271,90),(104,94),(262,34),(61,117),(142,29),(42,107),(167,69),(251,117),(217,130),(97,96),
240:(314,147),(111,70),(266,157),(164,146),(157,92),(279,22),(307,80),(111,145),(65,141),(161,138),(154,54),(233,45),(206,113),(321,38),(95,97),(217,150),(156,158),(258,78),(184,154),(182,125),(217,105),(25,3),(104,62),(83,109),(44,152),(27,44),(83,130),(262,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(298,94),(325,18),(169,121),(133,102),(83,81),(296,77),(274,50),(167,105),(181,16),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(272,90),(103,94),(263,34),(60,117),(141,29),(42,107),(167,69),(252,117),(217,130),(97,96),
241:(314,147),(110,70),(266,157),(164,146),(157,93),(279,22),(307,80),(111,145),(65,141),(160,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,150),(156,158),(258,78),(184,154),(183,125),(218,105),(25,3),(104,62),(82,109),(44,152),(27,44),(83,130),(263,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(299,94),(325,18),(168,121),(133,102),(83,81),(296,77),(274,50),(167,105),(181,15),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(273,90),(102,94),(264,34),(60,118),(140,29),(42,107),(167,69),(253,117),(217,130),(97,96),
242:(314,147),(109,70),(266,157),(164,146),(157,94),(279,22),(307,80),(111,145),(65,141),(159,138),(154,54),(233,45),(206,113),(321,38),(95,97),(219,150),(156,158),(258,78),(184,154),(184,125),(219,105),(25,3),(104,62),(81,109),(44,152),(27,44),(83,130),(264,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(300,94),(325,18),(167,121),(133,102),(83,81),(296,77),(274,50),(167,105),(181,14),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(274,90),(101,94),(265,34),(59,118),(139,29),(42,107),(167,69),(254,117),(217,130),(97,96),
243:(314,147),(108,70),(266,157),(164,146),(157,95),(279,22),(307,80),(111,145),(65,141),(158,138),(154,54),(233,45),(206,113),(321,38),(95,97),(220,150),(156,158),(258,78),(184,154),(184,126),(220,105),(25,3),(104,62),(80,109),(44,152),(27,44),(83,130),(265,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(301,94),(325,18),(167,122),(133,102),(83,81),(296,77),(274,50),(167,105),(180,14),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(275,90),(100,94),(266,34),(58,118),(138,29),(42,107),(167,69),(255,117),(217,130),(97,96),
244:(314,147),(107,70),(266,157),(164,146),(157,96),(279,22),(307,80),(111,145),(65,141),(157,138),(154,54),(233,45),(206,113),(321,38),(95,97),(221,150),(156,158),(258,78),(184,154),(185,126),(221,105),(25,3),(104,62),(79,109),(44,152),(27,44),(83,130),(266,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(302,94),(325,18),(166,122),(133,102),(83,81),(296,77),(274,50),(167,105),(179,14),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(276,90),(99,94),(267,34),(57,118),(137,29),(42,107),(167,69),(256,117),(217,130),(97,96),
245:(314,147),(106,70),(266,157),(164,146),(157,97),(279,22),(307,80),(111,145),(65,141),(156,138),(154,54),(233,45),(206,113),(321,38),(95,97),(222,150),(156,158),(258,78),(184,154),(186,126),(222,105),(25,3),(104,62),(78,109),(44,152),(27,44),(83,130),(267,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(303,94),(325,18),(165,122),(133,102),(83,81),(296,77),(274,50),(167,105),(178,14),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(277,90),(98,94),(268,34),(56,118),(136,29),(42,107),(167,69),(257,117),(217,130),(97,96),
246:(314,147),(105,70),(266,157),(164,146),(157,98),(279,22),(307,80),(111,145),(65,141),(155,138),(154,54),(233,45),(206,113),(321,38),(95,97),(223,150),(156,158),(258,78),(184,154),(187,126),(223,105),(25,3),(104,62),(77,109),(44,152),(27,44),(83,130),(268,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(304,94),(325,18),(164,122),(133,102),(83,81),(296,77),(274,50),(167,105),(177,14),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(278,90),(97,94),(269,34),(55,118),(135,29),(42,107),(167,69),(258,117),(217,130),(97,96),
247:(314,147),(104,70),(266,157),(164,146),(157,99),(279,22),(307,80),(111,145),(65,141),(154,138),(154,54),(233,45),(206,113),(321,38),(95,97),(224,150),(156,158),(258,78),(184,154),(188,126),(224,105),(25,3),(104,62),(76,109),(44,152),(27,44),(83,130),(269,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(305,94),(325,18),(163,122),(133,102),(83,81),(296,77),(274,50),(167,105),(177,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(279,90),(96,94),(270,34),(54,118),(134,29),(42,107),(167,69),(259,117),(217,130),(97,96),
248:(314,147),(103,70),(266,157),(164,146),(157,100),(279,22),(307,80),(111,145),(65,141),(153,138),(154,54),(233,45),(206,113),(321,38),(95,97),(225,150),(156,158),(258,78),(184,154),(189,126),(225,105),(25,3),(104,62),(75,109),(44,152),(27,44),(83,130),(270,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(306,94),(325,18),(162,122),(133,102),(83,81),(296,77),(274,50),(167,105),(176,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(280,90),(95,94),(271,34),(53,118),(133,29),(42,107),(167,69),(260,117),(217,130),(97,96),
249:(314,147),(102,70),(266,157),(164,146),(157,101),(279,22),(307,80),(111,145),(65,141),(152,138),(154,54),(233,45),(206,113),(321,38),(95,97),(226,150),(156,158),(258,78),(184,154),(190,126),(226,105),(25,3),(104,62),(74,109),(44,152),(27,44),(83,130),(271,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(307,94),(325,18),(161,122),(133,102),(83,81),(296,77),(274,50),(167,105),(175,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(281,90),(94,94),(272,34),(52,118),(132,29),(42,107),(167,69),(261,117),(217,130),(97,96),
250:(314,147),(101,70),(266,157),(164,146),(157,102),(279,22),(307,80),(111,145),(65,141),(151,138),(154,54),(233,45),(206,113),(321,38),(95,97),(227,150),(156,158),(258,78),(184,154),(191,126),(227,105),(25,3),(104,62),(73,109),(44,152),(27,44),(83,130),(272,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(308,94),(325,18),(160,122),(133,102),(83,81),(296,77),(274,50),(167,105),(174,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(282,90),(93,94),(273,34),(51,118),(131,29),(42,107),(167,69),(262,117),(217,130),(97,96),
251:(314,147),(100,70),(266,157),(164,146),(156,102),(279,22),(307,80),(111,145),(65,141),(150,138),(154,54),(233,45),(206,113),(321,38),(95,97),(228,150),(156,158),(258,78),(184,154),(192,126),(228,105),(25,3),(104,62),(72,109),(44,152),(27,44),(83,130),(273,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(309,94),(325,18),(159,122),(133,102),(83,81),(296,77),(274,50),(167,105),(173,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(283,90),(92,94),(274,34),(50,118),(130,29),(42,107),(167,69),(263,117),(217,130),(97,96),
252:(314,147),(99,70),(266,157),(164,146),(155,102),(279,22),(307,80),(111,145),(65,141),(149,138),(154,54),(233,45),(206,113),(321,38),(95,97),(229,150),(156,158),(258,78),(184,154),(193,126),(229,105),(25,3),(104,62),(71,109),(44,152),(27,44),(83,130),(274,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(310,94),(325,18),(158,122),(133,102),(83,81),(296,77),(274,50),(167,105),(172,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(284,90),(91,94),(274,34),(49,118),(129,29),(42,107),(167,69),(264,117),(217,130),(97,96),
253:(314,147),(98,70),(266,157),(164,146),(154,102),(279,22),(307,80),(111,145),(65,141),(148,138),(154,54),(233,45),(206,113),(321,38),(95,97),(230,150),(156,158),(258,78),(184,154),(194,126),(230,105),(25,3),(104,62),(70,109),(44,152),(27,44),(83,130),(275,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(311,94),(325,18),(157,122),(133,102),(83,81),(296,77),(274,50),(167,105),(171,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(285,90),(91,94),(274,34),(48,118),(128,29),(42,107),(167,69),(265,117),(217,130),(97,96),
254:(314,147),(97,70),(266,157),(164,146),(153,102),(279,22),(307,80),(111,145),(65,141),(147,138),(154,54),(233,45),(206,113),(321,38),(95,97),(231,150),(156,158),(258,78),(184,154),(195,126),(231,105),(25,3),(104,62),(69,109),(44,152),(27,44),(83,130),(276,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(312,94),(325,18),(157,123),(133,102),(83,81),(296,77),(274,50),(167,105),(170,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(286,90),(91,94),(274,34),(47,118),(127,29),(42,107),(167,69),(266,117),(217,130),(97,96),
255:(314,147),(96,70),(266,157),(164,146),(152,102),(279,22),(307,80),(111,145),(65,141),(146,138),(154,54),(233,45),(206,113),(321,38),(95,97),(232,150),(156,158),(258,78),(184,154),(196,126),(232,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(277,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(313,94),(325,18),(157,124),(133,102),(83,81),(296,77),(274,50),(167,105),(169,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(287,90),(91,94),(274,34),(47,119),(126,29),(42,107),(167,69),(267,117),(217,130),(97,96),
256:(314,147),(95,70),(266,157),(164,146),(151,102),(279,22),(307,80),(111,145),(65,141),(145,138),(154,54),(233,45),(206,113),(321,38),(95,97),(233,150),(156,158),(258,78),(184,154),(197,126),(233,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(278,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(314,94),(325,18),(157,125),(133,102),(83,81),(296,77),(274,50),(167,105),(168,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(288,90),(91,94),(274,34),(46,119),(125,29),(42,107),(167,69),(268,117),(217,130),(97,96),
257:(314,147),(94,70),(266,157),(164,146),(150,102),(279,22),(307,80),(111,145),(65,141),(144,138),(154,54),(233,45),(206,113),(321,38),(95,97),(234,150),(156,158),(258,78),(184,154),(198,126),(234,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(279,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(315,94),(325,18),(157,126),(133,102),(83,81),(296,77),(274,50),(167,105),(167,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(289,90),(91,94),(274,34),(46,120),(124,29),(42,107),(167,69),(269,117),(217,130),(97,96),
258:(314,147),(93,70),(266,157),(164,146),(149,102),(279,22),(307,80),(111,145),(65,141),(143,138),(154,54),(233,45),(206,113),(321,38),(95,97),(235,150),(156,158),(258,78),(184,154),(199,126),(235,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(280,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(316,94),(325,18),(156,126),(133,102),(83,81),(296,77),(274,50),(167,105),(166,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(289,91),(91,94),(274,34),(45,120),(123,29),(42,107),(167,69),(270,117),(217,130),(97,96),
259:(314,147),(92,70),(266,157),(164,146),(148,102),(279,22),(307,80),(111,145),(65,141),(142,138),(154,54),(233,45),(206,113),(321,38),(95,97),(236,150),(156,158),(258,78),(184,154),(200,126),(236,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(281,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(317,94),(325,18),(155,126),(133,102),(83,81),(296,77),(274,50),(167,105),(165,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(290,91),(91,94),(274,34),(45,121),(122,29),(42,107),(167,69),(271,117),(217,130),(97,96),
