300:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(85,107),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(68,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(152,50),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(161,74),(193,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(211,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
301:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(84,107),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(67,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(151,50),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(161,75),(192,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(212,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
302:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(83,107),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(66,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(150,50),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(161,76),(191,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(213,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
303:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(83,106),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(65,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(150,49),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(161,77),(190,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(214,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
304:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(82,106),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(64,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(150,48),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(161,78),(189,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(215,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
305:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(82,105),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(63,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(149,48),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(161,79),(188,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(216,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
306:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(81,105),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(62,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(148,48),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(161,80),(187,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(217,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
307:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(80,105),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(61,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(147,48),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(161,81),(186,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(218,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
308:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(80,104),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(60,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(146,48),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(161,82),(185,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(219,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
309:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(79,104),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(59,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(145,48),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(160,82),(184,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(220,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
310:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(79,103),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(58,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(144,48),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(159,82),(183,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(221,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
311:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(78,103),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(57,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(143,48),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(159,83),(182,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(222,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
312:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(77,103),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(56,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(143,47),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(159,84),(181,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(223,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
313:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(77,102),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(55,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(142,47),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(159,85),(180,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(224,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
314:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(76,102),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(54,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(141,47),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(159,86),(179,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(225,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
315:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(76,101),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(53,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(140,47),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(159,87),(178,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(226,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
316:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(76,100),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(52,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(139,47),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(159,88),(177,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(227,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
317:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(76,99),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(51,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(138,47),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(159,89),(176,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(228,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
318:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(75,99),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(50,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(137,47),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(159,90),(175,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(229,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
319:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(75,98),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(49,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(136,47),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(159,91),(174,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(230,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
320:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(75,97),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(48,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(135,47),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(159,92),(173,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(231,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
321:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(74,97),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(47,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(134,47),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(159,93),(172,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(232,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
322:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(74,96),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(46,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(133,47),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(159,94),(171,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(233,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
323:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(73,96),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(45,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(132,47),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(159,95),(170,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(234,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
